Tu analyses un mail ou un certificat médical d’aptitude SDIS.
Tu dois extraire uniquement les agents du CIS BOUILLANTE.
Si le CIS/Service ne contient pas BOUILLANTE, retourne: {"ignorer": true, "raison": "Agent non Bouillante"}.
Ne jamais extraire de diagnostic médical. Extraire seulement les informations administratives utiles au service.

Réponds uniquement en JSON avec ces champs:
{
  "ignorer": false,
  "nom": "",
  "prenom": "",
  "matricule": "",
  "cis": "CIS Bouillante",
  "date_certificat": "AAAA-MM-JJ",
  "type_visite": "Maintien en activité / Recrutement / Reprise / Pré-reprise / Autre",
  "avis_medical": "Apte sans restriction / Apte avec restrictions / Inapte temporaire / Inapte définitif / Non à jour",
  "inaptitude": "Oui / Non",
  "type_inaptitude": "Temporaire / Définitive / Partielle / SHR non opérationnel /",
  "restriction_operationnelle": "Non / Incendie-Port ARI / Secours à personne / SR / Activités de nuit / Conduite tous engins / Autre",
  "restriction_detail": "",
  "activites_sportives": "Autorisées / Autorisées y compris compétition / Contre-indiquées /",
  "valable_jusquau": "AAAA-MM-JJ",
  "source": "mail ou PDF"
}
